
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  404eff:	48 c1 e0 02          	shl    $0x2,%rax
  404f03:	48 01 d0             	add    %rdx,%rax
  404f06:	48 c1 e0 04          	shl    $0x4,%rax
  404f0a:	48 01 c8             	add    %rcx,%rax
  404f0d:	8b 00                	mov    (%rax),%eax
  404f0f:	8d 50 3f             	lea    0x3f(%rax),%edx
  404f12:	85 c0                	test   %eax,%eax
  404f14:	0f 48 c2             	cmovs  %edx,%eax
  404f17:	c1 f8 06             	sar    $0x6,%eax
  404f1a:	89 c6                	mov    %eax,%esi
  404f1c:	48 63 c6             	movslq %esi,%rax
  404f1f:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
  404f26:	ff 
  404f27:	48 8b 0d 9a 64 00 00 	mov    0x649a(%rip),%rcx        # 40b3c8 <connections>
  404f2e:	0f b7 d3             	movzwl %bx,%edx
  404f31:	48 89 d0             	mov    %rdx,%rax
  404f34:	48 c1 e0 02          	shl    $0x2,%rax
  404f38:	48 01 d0             	add    %rdx,%rax
  404f3b:	48 c1 e0 04          	shl    $0x4,%rax
  404f3f:	48 01 c8             	add    %rcx,%rax
  404f42:	8b 00                	mov    (%rax),%eax
  404f44:	99                   	cltd   
  404f45:	c1 ea 1a             	shr    $0x1a,%edx
  404f48:	01 d0                	add    %edx,%eax
  404f4a:	83 e0 3f             	and    $0x3f,%eax
  404f4d:	29 d0                	sub    %edx,%eax
  404f4f:	ba 01 00 00 00       	mov    $0x1,%edx
  404f54:	89 c1                	mov    %eax,%ecx
  404f56:	48 d3 e2             	shl    %cl,%rdx
  404f59:	48 89 d0             	mov    %rdx,%rax
  404f5c:	48 f7 d0             	not    %rax
  404f5f:	48 21 c7             	and    %rax,%rdi
  404f62:	48 89 fa             	mov    %rdi,%rdx
  404f65:	48 63 c6             	movslq %esi,%rax
  404f68:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
  404f6f:	ff 
  404f70:	48 8b 0d 51 64 00 00 	mov    0x6451(%rip),%rcx        # 40b3c8 <connections>
  404f77:	0f b7 d3             	movzwl %bx,%edx
  404f7a:	48 89 d0             	mov    %rdx,%rax
  404f7d:	48 c1 e0 02          	shl    $0x2,%rax
  404f81:	48 01 d0             	add    %rdx,%rax
  404f84:	48 c1 e0 04          	shl    $0x4,%rax
  404f88:	48 01 c8             	add    %rcx,%rax
  404f8b:	8b 00                	mov    (%rax),%eax
  404f8d:	89 c7                	mov    %eax,%edi
  404f8f:	e8 1c d6 ff ff       	callq  4025b0 <close@plt>
  404f94:	0f b7 c3             	movzwl %bx,%eax
  404f97:	89 c7                	mov    %eax,%edi
  404f99:	e8 39 08 00 00       	callq  4057d7 <connection_zero>
  404f9e:	0f b6 05 35 64 00 00 	movzbl 0x6435(%rip),%eax        # 40b3da <verbose_level>
  404fa5:	84 c0                	test   %al,%al
  404fa7:	0f 84 34 02 00 00    	je     4051e1 <teavpn_tcp_server+0xdb2>
  404fad:	48 8b 0d 14 64 00 00 	mov    0x6414(%rip),%rcx        # 40b3c8 <connections>
  404fb4:	0f b7 d3             	movzwl %bx,%edx
  404fb7:	48 89 d0             	mov    %rdx,%rax
  404fba:	48 c1 e0 02          	shl    $0x2,%rax
  404fbe:	48 01 d0             	add    %rdx,%rax
  404fc1:	48 c1 e0 04          	shl    $0x4,%rax
  404fc5:	48 01 c8             	add    %rcx,%rax
  404fc8:	0f b7 40 42          	movzwl 0x42(%rax),%eax
  404fcc:	0f b7 c0             	movzwl %ax,%eax
  404fcf:	89 c7                	mov    %eax,%edi
  404fd1:	e8 2a d7 ff ff       	callq  402700 <ntohs@plt>
  404fd6:	44 0f b7 e0          	movzwl %ax,%r12d
  404fda:	48 8b 0d e7 63 00 00 	mov    0x63e7(%rip),%rcx        # 40b3c8 <connections>
  404fe1:	0f b7 d3             	movzwl %bx,%edx
  404fe4:	48 89 d0             	mov    %rdx,%rax
  404fe7:	48 c1 e0 02          	shl    $0x2,%rax
  404feb:	48 01 d0             	add    %rdx,%rax
  404fee:	48 c1 e0 04          	shl    $0x4,%rax
  404ff2:	48 01 c8             	add    %rcx,%rax
  404ff5:	8b 40 44             	mov    0x44(%rax),%eax
  404ff8:	89 c7                	mov    %eax,%edi
  404ffa:	e8 d1 d4 ff ff       	callq  4024d0 <inet_ntoa@plt>
  404fff:	44 89 e2             	mov    %r12d,%edx
  405002:	48 89 c6             	mov    %rax,%rsi
  405005:	48 8d 3d 12 37 00 00 	lea    0x3712(%rip),%rdi        # 40871e <_IO_stdin_used+0x71e>
  40500c:	b8 00 00 00 00       	mov    $0x0,%eax
  405011:	e8 f3 1f 00 00       	callq  407009 <internal_debug_log>
  405016:	84 c0                	test   %al,%al
  405018:	e9 c4 01 00 00       	jmpq   4051e1 <teavpn_tcp_server+0xdb2>
  40501d:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
  405024:	00 
  405025:	0f 89 a5 01 00 00    	jns    4051d0 <teavpn_tcp_server+0xda1>
  40502b:	48 8b 0d 96 63 00 00 	mov    0x6396(%rip),%rcx        # 40b3c8 <connections>
  405032:	0f b7 d3             	movzwl %bx,%edx
  405035:	48 89 d0             	mov    %rdx,%rax
  405038:	48 c1 e0 02          	shl    $0x2,%rax
  40503c:	48 01 d0             	add    %rdx,%rax
  40503f:	48 c1 e0 04          	shl    $0x4,%rax
  405043:	48 01 c8             	add    %rcx,%rax
  405046:	8b 40 44             	mov    0x44(%rax),%eax
  405049:	89 c7                	mov    %eax,%edi
  40504b:	e8 80 d4 ff ff       	callq  4024d0 <inet_ntoa@plt>
  405050:	48 89 85 08 5d fe ff 	mov    %rax,-0x1a2f8(%rbp)
  405057:	48 8b 0d 6a 63 00 00 	mov    0x636a(%rip),%rcx        # 40b3c8 <connections>
  40505e:	0f b7 d3             	movzwl %bx,%edx
  405061:	48 89 d0             	mov    %rdx,%rax
  405064:	48 c1 e0 02          	shl    $0x2,%rax
  405068:	48 01 d0             	add    %rdx,%rax
  40506b:	48 c1 e0 04          	shl    $0x4,%rax
  40506f:	48 01 c8             	add    %rcx,%rax
  405072:	0f b7 40 42          	movzwl 0x42(%rax),%eax
  405076:	0f b7 c0             	movzwl %ax,%eax
  405079:	89 c7                	mov    %eax,%edi
  40507b:	e8 80 d6 ff ff       	callq  402700 <ntohs@plt>
  405080:	66 89 85 d6 5c fe ff 	mov    %ax,-0x1a32a(%rbp)
  405087:	0f b7 95 d6 5c fe ff 	movzwl -0x1a32a(%rbp),%edx
  40508e:	48 8b 85 08 5d fe ff 	mov    -0x1a2f8(%rbp),%rax
  405095:	48 89 c6             	mov    %rax,%rsi
  405098:	48 8d 3d 99 36 00 00 	lea    0x3699(%rip),%rdi        # 408738 <_IO_stdin_used+0x738>
  40509f:	b8 00 00 00 00       	mov    $0x0,%eax
  4050a4:	e8 60 1f 00 00       	callq  407009 <internal_debug_log>
  4050a9:	48 8d 3d a0 36 00 00 	lea    0x36a0(%rip),%rdi        # 408750 <_IO_stdin_used+0x750>
  4050b0:	e8 8b d6 ff ff       	callq  402740 <perror@plt>
  4050b5:	48 8b 0d 0c 63 00 00 	mov    0x630c(%rip),%rcx        # 40b3c8 <connections>
  4050bc:	0f b7 d3             	movzwl %bx,%edx
  4050bf:	48 89 d0             	mov    %rdx,%rax
  4050c2:	48 c1 e0 02          	shl    $0x2,%rax
  4050c6:	48 01 d0             	add    %rdx,%rax
  4050c9:	48 c1 e0 04          	shl    $0x4,%rax
  4050cd:	48 01 c8             	add    %rcx,%rax
  4050d0:	0f b6 50 05          	movzbl 0x5(%rax),%edx
  4050d4:	83 c2 01             	add    $0x1,%edx
  4050d7:	88 50 05             	mov    %dl,0x5(%rax)
  4050da:	48 8b 0d e7 62 00 00 	mov    0x62e7(%rip),%rcx        # 40b3c8 <connections>
  4050e1:	0f b7 d3             	movzwl %bx,%edx
  4050e4:	48 89 d0             	mov    %rdx,%rax
  4050e7:	48 c1 e0 02          	shl    $0x2,%rax
  4050eb:	48 01 d0             	add    %rdx,%rax
  4050ee:	48 c1 e0 04          	shl    $0x4,%rax
  4050f2:	48 01 c8             	add    %rcx,%rax
  4050f5:	0f b6 40 05          	movzbl 0x5(%rax),%eax
  4050f9:	3c 0f                	cmp    $0xf,%al
  4050fb:	0f 86 e3 00 00 00    	jbe    4051e4 <teavpn_tcp_server+0xdb5>
  405101:	0f b7 95 d6 5c fe ff 	movzwl -0x1a32a(%rbp),%edx
  405108:	0f b7 85 d6 5c fe ff 	movzwl -0x1a32a(%rbp),%eax
  40510f:	89 c6                	mov    %eax,%esi
  405111:	48 8d 3d 58 36 00 00 	lea    0x3658(%rip),%rdi        # 408770 <_IO_stdin_used+0x770>
  405118:	b8 00 00 00 00       	mov    $0x0,%eax
  40511d:	e8 e7 1e 00 00       	callq  407009 <internal_debug_log>
  405122:	48 8b 0d 9f 62 00 00 	mov    0x629f(%rip),%rcx        # 40b3c8 <connections>
  405129:	0f b7 d3             	movzwl %bx,%edx
  40512c:	48 89 d0             	mov    %rdx,%rax
  40512f:	48 c1 e0 02          	shl    $0x2,%rax
  405133:	48 01 d0             	add    %rdx,%rax
  405136:	48 c1 e0 04          	shl    $0x4,%rax
  40513a:	48 01 c8             	add    %rcx,%rax
  40513d:	8b 00                	mov    (%rax),%eax
  40513f:	8d 50 3f             	lea    0x3f(%rax),%edx
  405142:	85 c0                	test   %eax,%eax
  405144:	0f 48 c2             	cmovs  %edx,%eax
  405147:	c1 f8 06             	sar    $0x6,%eax
  40514a:	89 c6                	mov    %eax,%esi
  40514c:	48 63 c6             	movslq %esi,%rax
  40514f:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
  405156:	ff 
  405157:	48 8b 0d 6a 62 00 00 	mov    0x626a(%rip),%rcx        # 40b3c8 <connections>
  40515e:	0f b7 d3             	movzwl %bx,%edx
  405161:	48 89 d0             	mov    %rdx,%rax
  405164:	48 c1 e0 02          	shl    $0x2,%rax
  405168:	48 01 d0             	add    %rdx,%rax
  40516b:	48 c1 e0 04          	shl    $0x4,%rax
  40516f:	48 01 c8             	add    %rcx,%rax
  405172:	8b 00                	mov    (%rax),%eax
  405174:	99                   	cltd   
  405175:	c1 ea 1a             	shr    $0x1a,%edx
  405178:	01 d0                	add    %edx,%eax
  40517a:	83 e0 3f             	and    $0x3f,%eax
  40517d:	29 d0                	sub    %edx,%eax
  40517f:	ba 01 00 00 00       	mov    $0x1,%edx
  405184:	89 c1                	mov    %eax,%ecx
  405186:	48 d3 e2             	shl    %cl,%rdx
  405189:	48 89 d0             	mov    %rdx,%rax
  40518c:	48 f7 d0             	not    %rax
  40518f:	48 21 c7             	and    %rax,%rdi
  405192:	48 89 fa             	mov    %rdi,%rdx
  405195:	48 63 c6             	movslq %esi,%rax
  405198:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
  40519f:	ff 
  4051a0:	48 8b 0d 21 62 00 00 	mov    0x6221(%rip),%rcx        # 40b3c8 <connections>
  4051a7:	0f b7 d3             	movzwl %bx,%edx
  4051aa:	48 89 d0             	mov    %rdx,%rax
  4051ad:	48 c1 e0 02          	shl    $0x2,%rax
  4051b1:	48 01 d0             	add    %rdx,%rax
  4051b4:	48 c1 e0 04          	shl    $0x4,%rax
  4051b8:	48 01 c8             	add    %rcx,%rax
  4051bb:	8b 00                	mov    (%rax),%eax
  4051bd:	89 c7                	mov    %eax,%edi
  4051bf:	e8 ec d3 ff ff       	callq  4025b0 <close@plt>
  4051c4:	0f b7 c3             	movzwl %bx,%eax
  4051c7:	89 c7                	mov    %eax,%edi
  4051c9:	e8 09 06 00 00       	callq  4057d7 <connection_zero>
  4051ce:	eb 14                	jmp    4051e4 <teavpn_tcp_server+0xdb5>
  4051d0:	89 d8                	mov    %ebx,%eax
  4051d2:	8d 58 01             	lea    0x1(%rax),%ebx
  4051d5:	66 83 fb 17          	cmp    $0x17,%bx
  4051d9:	0f 86 00 fc ff ff    	jbe    404ddf <teavpn_tcp_server+0x9b0>
  4051df:	eb 04                	jmp    4051e5 <teavpn_tcp_server+0xdb6>
  4051e1:	90                   	nop
  4051e2:	eb 01                	jmp    4051e5 <teavpn_tcp_server+0xdb6>
  4051e4:	90                   	nop
  4051e5:	8b 05 bd 61 00 00    	mov    0x61bd(%rip),%eax        # 40b3a8 <m_pipe_fd>
  4051eb:	8d 50 3f             	lea    0x3f(%rax),%edx
  4051ee:	85 c0                	test   %eax,%eax
  4051f0:	0f 48 c2             	cmovs  %edx,%eax
  4051f3:	c1 f8 06             	sar    $0x6,%eax
  4051f6:	48 98                	cltq   
  4051f8:	48 8b b4 c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rsi
  4051ff:	ff 
  405200:	8b 05 a2 61 00 00    	mov    0x61a2(%rip),%eax        # 40b3a8 <m_pipe_fd>
  405206:	99                   	cltd   
  405207:	c1 ea 1a             	shr    $0x1a,%edx
  40520a:	01 d0                	add    %edx,%eax
  40520c:	83 e0 3f             	and    $0x3f,%eax
  40520f:	29 d0                	sub    %edx,%eax
  405211:	ba 01 00 00 00       	mov    $0x1,%edx
  405216:	89 c1                	mov    %eax,%ecx
  405218:	48 d3 e2             	shl    %cl,%rdx
  40521b:	48 89 d0             	mov    %rdx,%rax
  40521e:	48 21 f0             	and    %rsi,%rax
  405221:	48 85 c0             	test   %rax,%rax
  405224:	0f 84 9f f7 ff ff    	je     4049c9 <teavpn_tcp_server+0x59a>
  40522a:	8b 05 78 61 00 00    	mov    0x6178(%rip),%eax        # 40b3a8 <m_pipe_fd>
  405230:	48 8d 8d d3 5c fe ff 	lea    -0x1a32d(%rbp),%rcx
  405237:	ba 01 00 00 00       	mov    $0x1,%edx
  40523c:	48 89 ce             	mov    %rcx,%rsi
  40523f:	89 c7                	mov    %eax,%edi
  405241:	e8 9a d3 ff ff       	callq  4025e0 <read@plt>
  405246:	48 89 85 00 5d fe ff 	mov    %rax,-0x1a300(%rbp)
  40524d:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
  405254:	00 
  405255:	0f 89 6e f7 ff ff    	jns    4049c9 <teavpn_tcp_server+0x59a>
  40525b:	48 8d 3d 61 35 00 00 	lea    0x3561(%rip),%rdi        # 4087c3 <_IO_stdin_used+0x7c3>
  405262:	b8 00 00 00 00       	mov    $0x0,%eax
  405267:	e8 9d 1d 00 00       	callq  407009 <internal_debug_log>
  40526c:	48 8d 3d 50 35 00 00 	lea    0x3550(%rip),%rdi        # 4087c3 <_IO_stdin_used+0x7c3>
  405273:	e8 c8 d4 ff ff       	callq  402740 <perror@plt>
  405278:	e9 4c f7 ff ff       	jmpq   4049c9 <teavpn_tcp_server+0x59a>
  40527d:	90                   	nop
  40527e:	e9 46 f7 ff ff       	jmpq   4049c9 <teavpn_tcp_server+0x59a>
  405283:	48 8b a5 c0 5c fe ff 	mov    -0x1a340(%rbp),%rsp
  40528a:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
  40528e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  405295:	00 00 
  405297:	74 05                	je     40529e <teavpn_tcp_server+0xe6f>
  405299:	e8 72 d2 ff ff       	callq  402510 <__stack_chk_fail@plt>
  40529e:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
  4052a2:	5b                   	pop    %rbx
  4052a3:	41 5c                	pop    %r12
  4052a5:	41 5d                	pop    %r13
  4052a7:	41 5e                	pop    %r14
  4052a9:	41 5f                	pop    %r15
  4052ab:	5d                   	pop    %rbp
  4052ac:	c3                   	retq   

00000000004052ad <teavpn_tcp_worker_thread>:
  4052ad:	f3 0f 1e fa          	endbr64 
  4052b1:	55                   	push   %rbp
  4052b2:	48 89 e5             	mov    %rsp,%rbp
  4052b5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4052b9:	b8 00 00 00 00       	mov    $0x0,%eax
  4052be:	5d                   	pop    %rbp
  4052bf:	c3                   	retq   

00000000004052c0 <teavpn_tcp_accept_worker_thread>:
  4052c0:	f3 0f 1e fa          	endbr64 
  4052c4:	55                   	push   %rbp
  4052c5:	48 89 e5             	mov    %rsp,%rbp
  4052c8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4052cc:	b8 00 00 00 00       	mov    $0x0,%eax
  4052d1:	5d                   	pop    %rbp
  4052d2:	c3                   	retq   

00000000004052d3 <teavpn_tcp_server_init>:
  4052d3:	f3 0f 1e fa          	endbr64 
  4052d7:	55                   	push   %rbp
  4052d8:	48 89 e5             	mov    %rsp,%rbp
  4052db:	53                   	push   %rbx
  4052dc:	48 83 ec 18          	sub    $0x18,%rsp
  4052e0:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4052e4:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  4052e8:	bb 00 00 00 00       	mov    $0x0,%ebx
  4052ed:	eb 1c                	jmp    40530b <teavpn_tcp_server_init+0x38>
  4052ef:	48 8b 15 ca 60 00 00 	mov    0x60ca(%rip),%rdx        # 40b3c0 <bufchan>
  4052f6:	0f b7 c3             	movzwl %bx,%eax
  4052f9:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
  405300:	48 01 d0             	add    %rdx,%rax
  405303:	66 c7 00 00 00       	movw   $0x0,(%rax)
  405308:	83 c3 01             	add    $0x1,%ebx
  40530b:	66 83 fb 17          	cmp    $0x17,%bx
  40530f:	76 de                	jbe    4052ef <teavpn_tcp_server_init+0x1c>
  405311:	bb 00 00 00 00       	mov    $0x0,%ebx
  405316:	eb 0d                	jmp    405325 <teavpn_tcp_server_init+0x52>
  405318:	0f b7 c3             	movzwl %bx,%eax
  40531b:	89 c7                	mov    %eax,%edi
  40531d:	e8 4b 04 00 00       	callq  40576d <queue_zero>
  405322:	83 c3 01             	add    $0x1,%ebx
  405325:	66 83 fb 2f          	cmp    $0x2f,%bx
  405329:	76 ed                	jbe    405318 <teavpn_tcp_server_init+0x45>
  40532b:	bb 00 00 00 00       	mov    $0x0,%ebx
  405330:	eb 0d                	jmp    40533f <teavpn_tcp_server_init+0x6c>
  405332:	0f b7 c3             	movzwl %bx,%eax
  405335:	89 c7                	mov    %eax,%edi
  405337:	e8 9b 04 00 00       	callq  4057d7 <connection_zero>
  40533c:	83 c3 01             	add    $0x1,%ebx
  40533f:	66 83 fb 17          	cmp    $0x17,%bx
  405343:	76 ed                	jbe    405332 <teavpn_tcp_server_init+0x5f>
  405345:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  405349:	48 8b 40 08          	mov    0x8(%rax),%rax
  40534d:	48 85 c0             	test   %rax,%rax
  405350:	74 35                	je     405387 <teavpn_tcp_server_init+0xb4>
  405352:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  405356:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40535a:	48 89 d6             	mov    %rdx,%rsi
  40535d:	48 89 c7             	mov    %rax,%rdi
  405360:	e8 28 0c 00 00       	callq  405f8d <teavpn_server_config_parser>
  405365:	83 f0 01             	xor    $0x1,%eax
  405368:	84 c0                	test   %al,%al
  40536a:	74 1b                	je     405387 <teavpn_tcp_server_init+0xb4>
  40536c:	48 8d 3d 6d 34 00 00 	lea    0x346d(%rip),%rdi        # 4087e0 <_IO_stdin_used+0x7e0>
  405373:	b8 00 00 00 00       	mov    $0x0,%eax
  405378:	e8 8c 1c 00 00       	callq  407009 <internal_debug_log>
  40537d:	b8 01 00 00 00       	mov    $0x1,%eax
  405382:	e9 ce 02 00 00       	jmpq   405655 <teavpn_tcp_server_init+0x382>
  405387:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40538b:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  40538f:	88 05 45 60 00 00    	mov    %al,0x6045(%rip)        # 40b3da <verbose_level>
  405395:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  405399:	48 8b 40 18          	mov    0x18(%rax),%rax
  40539d:	48 85 c0             	test   %rax,%rax
  4053a0:	75 1b                	jne    4053bd <teavpn_tcp_server_init+0xea>
  4053a2:	48 8d 3d 45 34 00 00 	lea    0x3445(%rip),%rdi        # 4087ee <_IO_stdin_used+0x7ee>
  4053a9:	b8 00 00 00 00       	mov    $0x0,%eax
  4053ae:	e8 56 1c 00 00       	callq  407009 <internal_debug_log>
  4053b3:	b8 01 00 00 00       	mov    $0x1,%eax
  4053b8:	e9 98 02 00 00       	jmpq   405655 <teavpn_tcp_server_init+0x382>
  4053bd:	48 8d 3d e4 5f 00 00 	lea    0x5fe4(%rip),%rdi        # 40b3a8 <m_pipe_fd>
  4053c4:	e8 f7 d1 ff ff       	callq  4025c0 <pipe@plt>
  4053c9:	85 c0                	test   %eax,%eax
  4053cb:	79 27                	jns    4053f4 <teavpn_tcp_server_init+0x121>
  4053cd:	48 8d 3d 34 34 00 00 	lea    0x3434(%rip),%rdi        # 408808 <_IO_stdin_used+0x808>
  4053d4:	b8 00 00 00 00       	mov    $0x0,%eax
  4053d9:	e8 2b 1c 00 00       	callq  407009 <internal_debug_log>
  4053de:	48 8d 3d 23 34 00 00 	lea    0x3423(%rip),%rdi        # 408808 <_IO_stdin_used+0x808>
  4053e5:	e8 56 d3 ff ff       	callq  402740 <perror@plt>
  4053ea:	b8 01 00 00 00       	mov    $0x1,%eax
  4053ef:	e9 61 02 00 00       	jmpq   405655 <teavpn_tcp_server_init+0x382>
  4053f4:	0f b6 05 df 5f 00 00 	movzbl 0x5fdf(%rip),%eax        # 40b3da <verbose_level>
  4053fb:	3c 01                	cmp    $0x1,%al
  4053fd:	76 13                	jbe    405412 <teavpn_tcp_server_init+0x13f>
  4053ff:	48 8d 3d 22 34 00 00 	lea    0x3422(%rip),%rdi        # 408828 <_IO_stdin_used+0x828>
  405406:	b8 00 00 00 00       	mov    $0x0,%eax
  40540b:	e8 f9 1b 00 00       	callq  407009 <internal_debug_log>
  405410:	84 c0                	test   %al,%al
  405412:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  405416:	48 8b 40 20          	mov    0x20(%rax),%rax
  40541a:	be 01 00 00 00       	mov    $0x1,%esi
  40541f:	48 89 c7             	mov    %rax,%rdi
  405422:	e8 46 1d 00 00       	callq  40716d <tun_alloc>
  405427:	89 05 73 5f 00 00    	mov    %eax,0x5f73(%rip)        # 40b3a0 <tap_fd>
  40542d:	8b 05 6d 5f 00 00    	mov    0x5f6d(%rip),%eax        # 40b3a0 <tap_fd>
  405433:	85 c0                	test   %eax,%eax
  405435:	79 40                	jns    405477 <teavpn_tcp_server_init+0x1a4>
  405437:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40543b:	48 8b 40 20          	mov    0x20(%rax),%rax
  40543f:	48 89 c6             	mov    %rax,%rsi
  405442:	48 8d 3d ff 33 00 00 	lea    0x33ff(%rip),%rdi        # 408848 <_IO_stdin_used+0x848>
  405449:	b8 00 00 00 00       	mov    $0x0,%eax
  40544e:	e8 b6 1b 00 00       	callq  407009 <internal_debug_log>
  405453:	8b 05 4f 5f 00 00    	mov    0x5f4f(%rip),%eax        # 40b3a8 <m_pipe_fd>
  405459:	89 c7                	mov    %eax,%edi
  40545b:	e8 50 d1 ff ff       	callq  4025b0 <close@plt>
  405460:	8b 05 46 5f 00 00    	mov    0x5f46(%rip),%eax        # 40b3ac <m_pipe_fd+0x4>
  405466:	89 c7                	mov    %eax,%edi
  405468:	e8 43 d1 ff ff       	callq  4025b0 <close@plt>
  40546d:	b8 01 00 00 00       	mov    $0x1,%eax
  405472:	e9 de 01 00 00       	jmpq   405655 <teavpn_tcp_server_init+0x382>
  405477:	0f b6 05 5c 5f 00 00 	movzbl 0x5f5c(%rip),%eax        # 40b3da <verbose_level>
  40547e:	3c 01                	cmp    $0x1,%al
  405480:	76 13                	jbe    405495 <teavpn_tcp_server_init+0x1c2>
  405482:	48 8d 3d eb 33 00 00 	lea    0x33eb(%rip),%rdi        # 408874 <_IO_stdin_used+0x874>
  405489:	b8 00 00 00 00       	mov    $0x0,%eax
  40548e:	e8 76 1b 00 00       	callq  407009 <internal_debug_log>
  405493:	84 c0                	test   %al,%al
  405495:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  405499:	48 8b 40 20          	mov    0x20(%rax),%rax
  40549d:	48 89 c6             	mov    %rax,%rsi
  4054a0:	48 8d 3d d1 33 00 00 	lea    0x33d1(%rip),%rdi        # 408878 <_IO_stdin_used+0x878>
