
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  405fb0:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405fb3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  405fb7:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405fbb:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405fbe:	be 22 22 00 00       	mov    $0x2222,%esi
  405fc3:	89 c7                	mov    %eax,%edi
  405fc5:	e8 93 ff ff ff       	callq  405f5d <_teavpn_send_handshake>
  405fca:	c9                   	leaveq 
  405fcb:	c3                   	retq   

0000000000405fcc <teavpn_ack>:
  405fcc:	f3 0f 1e fa          	endbr64 
  405fd0:	55                   	push   %rbp
  405fd1:	48 89 e5             	mov    %rsp,%rbp
  405fd4:	48 83 ec 10          	sub    $0x10,%rsp
  405fd8:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405fdb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  405fdf:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405fe3:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405fe6:	be 11 11 00 00       	mov    $0x1111,%esi
  405feb:	89 c7                	mov    %eax,%edi
  405fed:	e8 6b ff ff ff       	callq  405f5d <_teavpn_send_handshake>
  405ff2:	c9                   	leaveq 
  405ff3:	c3                   	retq   

0000000000405ff4 <teavpn_nak>:
  405ff4:	f3 0f 1e fa          	endbr64 
  405ff8:	55                   	push   %rbp
  405ff9:	48 89 e5             	mov    %rsp,%rbp
  405ffc:	48 83 ec 10          	sub    $0x10,%rsp
  406000:	89 7d fc             	mov    %edi,-0x4(%rbp)
  406003:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  406007:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  40600b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  40600e:	be 33 33 00 00       	mov    $0x3333,%esi
  406013:	89 c7                	mov    %eax,%edi
  406015:	e8 43 ff ff ff       	callq  405f5d <_teavpn_send_handshake>
  40601a:	c9                   	leaveq 
  40601b:	c3                   	retq   

000000000040601c <teavpn_synack>:
  40601c:	f3 0f 1e fa          	endbr64 
  406020:	55                   	push   %rbp
  406021:	48 89 e5             	mov    %rsp,%rbp
  406024:	48 83 ec 10          	sub    $0x10,%rsp
  406028:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40602b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  40602f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  406033:	8b 45 fc             	mov    -0x4(%rbp),%eax
  406036:	be 44 44 00 00       	mov    $0x4444,%esi
  40603b:	89 c7                	mov    %eax,%edi
  40603d:	e8 1b ff ff ff       	callq  405f5d <_teavpn_send_handshake>
  406042:	c9                   	leaveq 
  406043:	c3                   	retq   

0000000000406044 <get_handshake>:
  406044:	f3 0f 1e fa          	endbr64 
  406048:	55                   	push   %rbp
  406049:	48 89 e5             	mov    %rsp,%rbp
  40604c:	48 83 ec 30          	sub    $0x30,%rsp
  406050:	89 7d dc             	mov    %edi,-0x24(%rbp)
  406053:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  406057:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40605e:	00 00 
  406060:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  406064:	31 c0                	xor    %eax,%eax
  406066:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  40606a:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  40606e:	8b 45 dc             	mov    -0x24(%rbp),%eax
  406071:	4c 8d 0d 08 72 00 00 	lea    0x7208(%rip),%r9        # 40d280 <remote_len.4012>
  406078:	49 89 d0             	mov    %rdx,%r8
  40607b:	b9 00 01 00 00       	mov    $0x100,%ecx
  406080:	ba 02 00 00 00       	mov    $0x2,%edx
  406085:	89 c7                	mov    %eax,%edi
  406087:	e8 e4 c6 ff ff       	callq  402770 <recvfrom@plt>
  40608c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  406090:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  406095:	74 13                	je     4060aa <get_handshake+0x66>
  406097:	48 8d 3d fa 39 00 00 	lea    0x39fa(%rip),%rdi        # 409a98 <_IO_stdin_used+0xa98>
  40609e:	e8 2d c7 ff ff       	callq  4027d0 <perror@plt>
  4060a3:	b8 00 00 00 00       	mov    $0x0,%eax
  4060a8:	eb 04                	jmp    4060ae <get_handshake+0x6a>
  4060aa:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  4060ae:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  4060b2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4060b9:	00 00 
  4060bb:	74 05                	je     4060c2 <get_handshake+0x7e>
  4060bd:	e8 be c4 ff ff       	callq  402580 <__stack_chk_fail@plt>
  4060c2:	c9                   	leaveq 
  4060c3:	c3                   	retq   

00000000004060c4 <teavpn_server_config_parser>:
  4060c4:	f3 0f 1e fa          	endbr64 
  4060c8:	55                   	push   %rbp
  4060c9:	48 89 e5             	mov    %rsp,%rbp
  4060cc:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4060d3:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4060d8:	48 83 ec 60          	sub    $0x60,%rsp
  4060dc:	48 89 bd a8 ef ff ff 	mov    %rdi,-0x1058(%rbp)
  4060e3:	48 89 b5 a0 ef ff ff 	mov    %rsi,-0x1060(%rbp)
  4060ea:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4060f1:	00 00 
  4060f3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4060f7:	31 c0                	xor    %eax,%eax
  4060f9:	66 c7 85 be ef ff ff 	movw   $0x1,-0x1042(%rbp)
  406100:	01 00 
  406102:	c6 85 bc ef ff ff 01 	movb   $0x1,-0x1044(%rbp)
  406109:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406110:	48 8b 40 08          	mov    0x8(%rax),%rax
  406114:	48 8d 35 97 39 00 00 	lea    0x3997(%rip),%rsi        # 409ab2 <_IO_stdin_used+0xab2>
  40611b:	48 89 c7             	mov    %rax,%rdi
  40611e:	e8 9d c6 ff ff       	callq  4027c0 <fopen@plt>
  406123:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
  40612a:	48 83 bd d8 ef ff ff 	cmpq   $0x0,-0x1028(%rbp)
  406131:	00 
  406132:	0f 85 5b 07 00 00    	jne    406893 <teavpn_server_config_parser+0x7cf>
  406138:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  40613f:	48 8b 40 08          	mov    0x8(%rax),%rax
  406143:	48 89 c6             	mov    %rax,%rsi
  406146:	48 8d 3d 67 39 00 00 	lea    0x3967(%rip),%rdi        # 409ab4 <_IO_stdin_used+0xab4>
  40614d:	b8 00 00 00 00       	mov    $0x0,%eax
  406152:	e8 79 c4 ff ff       	callq  4025d0 <printf@plt>
  406157:	b8 00 00 00 00       	mov    $0x0,%eax
  40615c:	e9 6d 07 00 00       	jmpq   4068ce <teavpn_server_config_parser+0x80a>
  406161:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
  406168:	48 89 c7             	mov    %rax,%rdi
  40616b:	e8 00 c4 ff ff       	callq  402570 <strlen@plt>
  406170:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
  406177:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  40617e:	48 83 e8 01          	sub    $0x1,%rax
  406182:	0f b6 84 05 f0 ef ff 	movzbl -0x1010(%rbp,%rax,1),%eax
  406189:	ff 
  40618a:	3c 0a                	cmp    $0xa,%al
  40618c:	74 27                	je     4061b5 <teavpn_server_config_parser+0xf1>
  40618e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406195:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  40619c:	48 01 d0             	add    %rdx,%rax
  40619f:	c6 00 0a             	movb   $0xa,(%rax)
  4061a2:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  4061a9:	48 83 c0 01          	add    $0x1,%rax
  4061ad:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  4061b4:	00 
  4061b5:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
  4061bc:	00 00 00 00 
  4061c0:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  4061c7:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
  4061ce:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4061d5:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
  4061dc:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  4061e3:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
  4061ea:	eb 08                	jmp    4061f4 <teavpn_server_config_parser+0x130>
  4061ec:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
  4061f3:	01 
  4061f4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4061fb:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406202:	48 01 d0             	add    %rdx,%rax
  406205:	0f b6 00             	movzbl (%rax),%eax
  406208:	3c 20                	cmp    $0x20,%al
  40620a:	74 e0                	je     4061ec <teavpn_server_config_parser+0x128>
  40620c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406213:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40621a:	48 01 d0             	add    %rdx,%rax
  40621d:	0f b6 00             	movzbl (%rax),%eax
  406220:	3c 09                	cmp    $0x9,%al
  406222:	74 c8                	je     4061ec <teavpn_server_config_parser+0x128>
  406224:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40622b:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406232:	48 01 d0             	add    %rdx,%rax
  406235:	0f b6 00             	movzbl (%rax),%eax
  406238:	3c 0d                	cmp    $0xd,%al
  40623a:	74 b0                	je     4061ec <teavpn_server_config_parser+0x128>
  40623c:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406243:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
  40624a:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406251:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406258:	48 01 d0             	add    %rdx,%rax
  40625b:	0f b6 00             	movzbl (%rax),%eax
  40625e:	3c 23                	cmp    $0x23,%al
  406260:	0f 84 2d 06 00 00    	je     406893 <teavpn_server_config_parser+0x7cf>
  406266:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40626d:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406274:	48 01 d0             	add    %rdx,%rax
  406277:	0f b6 00             	movzbl (%rax),%eax
  40627a:	3c 0a                	cmp    $0xa,%al
  40627c:	75 4b                	jne    4062c9 <teavpn_server_config_parser+0x205>
  40627e:	e9 10 06 00 00       	jmpq   406893 <teavpn_server_config_parser+0x7cf>
  406283:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40628a:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406291:	48 01 d0             	add    %rdx,%rax
  406294:	0f b6 00             	movzbl (%rax),%eax
  406297:	3c 0a                	cmp    $0xa,%al
  406299:	75 26                	jne    4062c1 <teavpn_server_config_parser+0x1fd>
  40629b:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
  4062a2:	89 c6                	mov    %eax,%esi
  4062a4:	48 8d 3d 2d 38 00 00 	lea    0x382d(%rip),%rdi        # 409ad8 <_IO_stdin_used+0xad8>
  4062ab:	b8 00 00 00 00       	mov    $0x0,%eax
  4062b0:	e8 1b c3 ff ff       	callq  4025d0 <printf@plt>
  4062b5:	c6 85 bc ef ff ff 00 	movb   $0x0,-0x1044(%rbp)
  4062bc:	e9 f7 05 00 00       	jmpq   4068b8 <teavpn_server_config_parser+0x7f4>
  4062c1:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
  4062c8:	01 
  4062c9:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4062d0:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4062d7:	48 01 d0             	add    %rdx,%rax
  4062da:	0f b6 00             	movzbl (%rax),%eax
  4062dd:	3c 3d                	cmp    $0x3d,%al
  4062df:	75 a2                	jne    406283 <teavpn_server_config_parser+0x1bf>
  4062e1:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4062e8:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4062ef:	48 01 d0             	add    %rdx,%rax
  4062f2:	c6 00 00             	movb   $0x0,(%rax)
  4062f5:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4062fc:	48 83 c0 01          	add    $0x1,%rax
  406300:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
  406307:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
  40630e:	01 
  40630f:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
  406316:	eb 0f                	jmp    406327 <teavpn_server_config_parser+0x263>
  406318:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
  40631f:	01 
  406320:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
  406327:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40632e:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406335:	48 01 d0             	add    %rdx,%rax
  406338:	0f b6 00             	movzbl (%rax),%eax
  40633b:	3c 20                	cmp    $0x20,%al
  40633d:	74 d9                	je     406318 <teavpn_server_config_parser+0x254>
  40633f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406346:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40634d:	48 01 d0             	add    %rdx,%rax
  406350:	0f b6 00             	movzbl (%rax),%eax
  406353:	3c 09                	cmp    $0x9,%al
  406355:	74 c1                	je     406318 <teavpn_server_config_parser+0x254>
  406357:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40635e:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406365:	48 01 d0             	add    %rdx,%rax
  406368:	0f b6 00             	movzbl (%rax),%eax
  40636b:	3c 0d                	cmp    $0xd,%al
  40636d:	74 a9                	je     406318 <teavpn_server_config_parser+0x254>
  40636f:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
  406376:	74 1d                	je     406395 <teavpn_server_config_parser+0x2d1>
  406378:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40637f:	48 83 c0 01          	add    $0x1,%rax
  406383:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  40638a:	00 
  40638b:	eb 08                	jmp    406395 <teavpn_server_config_parser+0x2d1>
  40638d:	48 83 85 c8 ef ff ff 	addq   $0x1,-0x1038(%rbp)
  406394:	01 
  406395:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40639c:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4063a3:	48 01 d0             	add    %rdx,%rax
  4063a6:	0f b6 00             	movzbl (%rax),%eax
  4063a9:	3c 20                	cmp    $0x20,%al
  4063ab:	74 e0                	je     40638d <teavpn_server_config_parser+0x2c9>
  4063ad:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4063b4:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4063bb:	48 01 d0             	add    %rdx,%rax
  4063be:	0f b6 00             	movzbl (%rax),%eax
  4063c1:	3c 09                	cmp    $0x9,%al
  4063c3:	74 c8                	je     40638d <teavpn_server_config_parser+0x2c9>
  4063c5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4063cc:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4063d3:	48 01 d0             	add    %rdx,%rax
  4063d6:	0f b6 00             	movzbl (%rax),%eax
  4063d9:	3c 0d                	cmp    $0xd,%al
  4063db:	74 b0                	je     40638d <teavpn_server_config_parser+0x2c9>
  4063dd:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4063e4:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
  4063eb:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4063f2:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4063f9:	48 01 d0             	add    %rdx,%rax
  4063fc:	0f b6 00             	movzbl (%rax),%eax
  4063ff:	3c 0a                	cmp    $0xa,%al
  406401:	75 61                	jne    406464 <teavpn_server_config_parser+0x3a0>
  406403:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40640a:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406411:	48 01 d0             	add    %rdx,%rax
  406414:	c6 00 00             	movb   $0x0,(%rax)
  406417:	e9 f8 00 00 00       	jmpq   406514 <teavpn_server_config_parser+0x450>
  40641c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406423:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  40642a:	48 01 d0             	add    %rdx,%rax
  40642d:	0f b6 00             	movzbl (%rax),%eax
  406430:	3c 23                	cmp    $0x23,%al
  406432:	75 28                	jne    40645c <teavpn_server_config_parser+0x398>
  406434:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  40643b:	48 83 c0 01          	add    $0x1,%rax
  40643f:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
  406446:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40644d:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406454:	48 01 d0             	add    %rdx,%rax
  406457:	c6 00 0a             	movb   $0xa,(%rax)
  40645a:	eb 20                	jmp    40647c <teavpn_server_config_parser+0x3b8>
  40645c:	48 83 85 d0 ef ff ff 	addq   $0x1,-0x1030(%rbp)
  406463:	01 
  406464:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40646b:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406472:	48 01 d0             	add    %rdx,%rax
  406475:	0f b6 00             	movzbl (%rax),%eax
  406478:	3c 0a                	cmp    $0xa,%al
  40647a:	75 a0                	jne    40641c <teavpn_server_config_parser+0x358>
  40647c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406483:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  40648a:	48 01 d0             	add    %rdx,%rax
  40648d:	c6 00 00             	movb   $0x0,(%rax)
  406490:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
  406497:	01 
  406498:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
  40649f:	eb 0f                	jmp    4064b0 <teavpn_server_config_parser+0x3ec>
  4064a1:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
  4064a8:	01 
  4064a9:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
  4064b0:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4064b7:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  4064be:	48 01 d0             	add    %rdx,%rax
  4064c1:	0f b6 00             	movzbl (%rax),%eax
  4064c4:	3c 20                	cmp    $0x20,%al
  4064c6:	74 d9                	je     4064a1 <teavpn_server_config_parser+0x3dd>
  4064c8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4064cf:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  4064d6:	48 01 d0             	add    %rdx,%rax
  4064d9:	0f b6 00             	movzbl (%rax),%eax
  4064dc:	3c 09                	cmp    $0x9,%al
  4064de:	74 c1                	je     4064a1 <teavpn_server_config_parser+0x3dd>
  4064e0:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4064e7:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  4064ee:	48 01 d0             	add    %rdx,%rax
  4064f1:	0f b6 00             	movzbl (%rax),%eax
  4064f4:	3c 0d                	cmp    $0xd,%al
  4064f6:	74 a9                	je     4064a1 <teavpn_server_config_parser+0x3dd>
  4064f8:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
  4064ff:	74 13                	je     406514 <teavpn_server_config_parser+0x450>
  406501:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406508:	48 83 c0 01          	add    $0x1,%rax
  40650c:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  406513:	00 
  406514:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40651b:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406522:	48 01 d0             	add    %rdx,%rax
  406525:	48 8d 35 e3 35 00 00 	lea    0x35e3(%rip),%rsi        # 409b0f <_IO_stdin_used+0xb0f>
  40652c:	48 89 c7             	mov    %rax,%rdi
  40652f:	e8 6c c1 ff ff       	callq  4026a0 <strcmp@plt>
  406534:	85 c0                	test   %eax,%eax
  406536:	75 54                	jne    40658c <teavpn_server_config_parser+0x4c8>
  406538:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40653f:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406546:	48 01 c2             	add    %rax,%rdx
  406549:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406550:	48 89 d6             	mov    %rdx,%rsi
  406553:	48 89 c7             	mov    %rax,%rdi
  406556:	e8 75 bf ff ff       	callq  4024d0 <strcpy@plt>
  40655b:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406562:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406569:	48 89 50 20          	mov    %rdx,0x20(%rax)
  40656d:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406574:	48 89 c7             	mov    %rax,%rdi
  406577:	e8 f4 bf ff ff       	callq  402570 <strlen@plt>
  40657c:	48 83 c0 01          	add    $0x1,%rax
  406580:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  406587:	e9 f6 02 00 00       	jmpq   406882 <teavpn_server_config_parser+0x7be>
  40658c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406593:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  40659a:	48 01 d0             	add    %rdx,%rax
  40659d:	48 8d 35 6f 35 00 00 	lea    0x356f(%rip),%rsi        # 409b13 <_IO_stdin_used+0xb13>
  4065a4:	48 89 c7             	mov    %rax,%rdi
  4065a7:	e8 f4 c0 ff ff       	callq  4026a0 <strcmp@plt>
  4065ac:	85 c0                	test   %eax,%eax
  4065ae:	75 2b                	jne    4065db <teavpn_server_config_parser+0x517>
  4065b0:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4065b7:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4065be:	48 01 d0             	add    %rdx,%rax
  4065c1:	48 89 c7             	mov    %rax,%rdi
  4065c4:	e8 37 c2 ff ff       	callq  402800 <atoi@plt>
  4065c9:	89 c2                	mov    %eax,%edx
  4065cb:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  4065d2:	66 89 50 38          	mov    %dx,0x38(%rax)
  4065d6:	e9 a7 02 00 00       	jmpq   406882 <teavpn_server_config_parser+0x7be>
  4065db:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4065e2:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  4065e9:	48 01 d0             	add    %rdx,%rax
  4065ec:	48 8d 35 24 35 00 00 	lea    0x3524(%rip),%rsi        # 409b17 <_IO_stdin_used+0xb17>
  4065f3:	48 89 c7             	mov    %rax,%rdi
  4065f6:	e8 a5 c0 ff ff       	callq  4026a0 <strcmp@plt>
  4065fb:	85 c0                	test   %eax,%eax
  4065fd:	75 54                	jne    406653 <teavpn_server_config_parser+0x58f>
  4065ff:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406606:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  40660d:	48 01 c2             	add    %rax,%rdx
  406610:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406617:	48 89 d6             	mov    %rdx,%rsi
  40661a:	48 89 c7             	mov    %rax,%rdi
  40661d:	e8 ae be ff ff       	callq  4024d0 <strcpy@plt>
  406622:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406629:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
