
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    56f9:	48 c1 e0 03          	shl    $0x3,%rax
    56fd:	48 01 f0             	add    %rsi,%rax
    5700:	8b 00                	mov    (%rax),%eax
    5702:	ba a0 0f 00 00       	mov    $0xfa0,%edx
    5707:	48 89 ce             	mov    %rcx,%rsi
    570a:	89 c7                	mov    %eax,%edi
    570c:	e8 ff ce ff ff       	callq  2610 <read@plt>
    5711:	48 89 85 88 68 fe ff 	mov    %rax,-0x19778(%rbp)
    5718:	48 83 bd 88 68 fe ff 	cmpq   $0x0,-0x19778(%rbp)
    571f:	00 
    5720:	75 40                	jne    5762 <teavpn_tcp_server+0x76a>
    5722:	48 8b 0d 9f 7a 00 00 	mov    0x7a9f(%rip),%rcx        # d1c8 <connections>
    5729:	48 0f bf d3          	movswq %bx,%rdx
    572d:	48 89 d0             	mov    %rdx,%rax
    5730:	48 c1 e0 02          	shl    $0x2,%rax
    5734:	48 01 d0             	add    %rdx,%rax
    5737:	48 c1 e0 03          	shl    $0x3,%rax
    573b:	48 01 c8             	add    %rcx,%rax
    573e:	8b 00                	mov    (%rax),%eax
    5740:	89 c7                	mov    %eax,%edi
    5742:	e8 a9 ce ff ff       	callq  25f0 <close@plt>
    5747:	0f bf c3             	movswl %bx,%eax
    574a:	89 c7                	mov    %eax,%edi
    574c:	e8 51 ed ff ff       	callq  44a2 <connection_reset>
    5751:	48 8d 3d 28 41 00 00 	lea    0x4128(%rip),%rdi        # 9880 <_IO_stdin_used+0x880>
    5758:	e8 63 cd ff ff       	callq  24c0 <puts@plt>
    575d:	e9 eb 01 00 00       	jmpq   594d <teavpn_tcp_server+0x955>
    5762:	48 83 bd 88 68 fe ff 	cmpq   $0x0,-0x19778(%rbp)
    5769:	00 
    576a:	0f 89 21 01 00 00    	jns    5891 <teavpn_tcp_server+0x899>
    5770:	48 8b 0d 51 7a 00 00 	mov    0x7a51(%rip),%rcx        # d1c8 <connections>
    5777:	48 0f bf d3          	movswq %bx,%rdx
    577b:	48 89 d0             	mov    %rdx,%rax
    577e:	48 c1 e0 02          	shl    $0x2,%rax
    5782:	48 01 d0             	add    %rdx,%rax
    5785:	48 c1 e0 03          	shl    $0x3,%rax
    5789:	48 01 c8             	add    %rcx,%rax
    578c:	0f b6 50 05          	movzbl 0x5(%rax),%edx
    5790:	83 c2 01             	add    $0x1,%edx
    5793:	88 50 05             	mov    %dl,0x5(%rax)
    5796:	48 8d 3d f6 40 00 00 	lea    0x40f6(%rip),%rdi        # 9893 <_IO_stdin_used+0x893>
    579d:	e8 de cf ff ff       	callq  2780 <perror@plt>
    57a2:	48 8b 0d 1f 7a 00 00 	mov    0x7a1f(%rip),%rcx        # d1c8 <connections>
    57a9:	48 0f bf d3          	movswq %bx,%rdx
    57ad:	48 89 d0             	mov    %rdx,%rax
    57b0:	48 c1 e0 02          	shl    $0x2,%rax
    57b4:	48 01 d0             	add    %rdx,%rax
    57b7:	48 c1 e0 03          	shl    $0x3,%rax
    57bb:	48 01 c8             	add    %rcx,%rax
    57be:	0f b6 40 05          	movzbl 0x5(%rax),%eax
    57c2:	3c 0f                	cmp    $0xf,%al
    57c4:	0f 86 82 01 00 00    	jbe    594c <teavpn_tcp_server+0x954>
    57ca:	48 8b 0d f7 79 00 00 	mov    0x79f7(%rip),%rcx        # d1c8 <connections>
    57d1:	48 0f bf d3          	movswq %bx,%rdx
    57d5:	48 89 d0             	mov    %rdx,%rax
    57d8:	48 c1 e0 02          	shl    $0x2,%rax
    57dc:	48 01 d0             	add    %rdx,%rax
    57df:	48 c1 e0 03          	shl    $0x3,%rax
    57e3:	48 01 c8             	add    %rcx,%rax
    57e6:	c6 40 04 00          	movb   $0x0,0x4(%rax)
    57ea:	48 8b 0d d7 79 00 00 	mov    0x79d7(%rip),%rcx        # d1c8 <connections>
    57f1:	48 0f bf d3          	movswq %bx,%rdx
    57f5:	48 89 d0             	mov    %rdx,%rax
    57f8:	48 c1 e0 02          	shl    $0x2,%rax
    57fc:	48 01 d0             	add    %rdx,%rax
    57ff:	48 c1 e0 03          	shl    $0x3,%rax
    5803:	48 01 c8             	add    %rcx,%rax
    5806:	8b 00                	mov    (%rax),%eax
    5808:	8d 50 3f             	lea    0x3f(%rax),%edx
    580b:	85 c0                	test   %eax,%eax
    580d:	0f 48 c2             	cmovs  %edx,%eax
    5810:	c1 f8 06             	sar    $0x6,%eax
    5813:	89 c6                	mov    %eax,%esi
    5815:	48 63 c6             	movslq %esi,%rax
    5818:	48 8b bc c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rdi
    581f:	ff 
    5820:	48 8b 0d a1 79 00 00 	mov    0x79a1(%rip),%rcx        # d1c8 <connections>
    5827:	48 0f bf d3          	movswq %bx,%rdx
    582b:	48 89 d0             	mov    %rdx,%rax
    582e:	48 c1 e0 02          	shl    $0x2,%rax
    5832:	48 01 d0             	add    %rdx,%rax
    5835:	48 c1 e0 03          	shl    $0x3,%rax
    5839:	48 01 c8             	add    %rcx,%rax
    583c:	8b 00                	mov    (%rax),%eax
    583e:	99                   	cltd   
    583f:	c1 ea 1a             	shr    $0x1a,%edx
    5842:	01 d0                	add    %edx,%eax
    5844:	83 e0 3f             	and    $0x3f,%eax
    5847:	29 d0                	sub    %edx,%eax
    5849:	ba 01 00 00 00       	mov    $0x1,%edx
    584e:	89 c1                	mov    %eax,%ecx
    5850:	48 d3 e2             	shl    %cl,%rdx
    5853:	48 89 d0             	mov    %rdx,%rax
    5856:	48 f7 d0             	not    %rax
    5859:	48 21 c7             	and    %rax,%rdi
    585c:	48 89 fa             	mov    %rdi,%rdx
    585f:	48 63 c6             	movslq %esi,%rax
    5862:	48 89 94 c5 a0 68 fe 	mov    %rdx,-0x19760(%rbp,%rax,8)
    5869:	ff 
    586a:	48 8b 0d 57 79 00 00 	mov    0x7957(%rip),%rcx        # d1c8 <connections>
    5871:	48 0f bf d3          	movswq %bx,%rdx
    5875:	48 89 d0             	mov    %rdx,%rax
    5878:	48 c1 e0 02          	shl    $0x2,%rax
    587c:	48 01 d0             	add    %rdx,%rax
    587f:	48 c1 e0 03          	shl    $0x3,%rax
    5883:	48 01 c8             	add    %rcx,%rax
    5886:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    588c:	e9 bb 00 00 00       	jmpq   594c <teavpn_tcp_server+0x954>
    5891:	48 83 85 80 68 fe ff 	addq   $0x1,-0x19780(%rbp)
    5898:	01 
    5899:	48 8b 0d 20 79 00 00 	mov    0x7920(%rip),%rcx        # d1c0 <bufchan>
    58a0:	48 0f bf 95 5e 68 fe 	movswq -0x197a2(%rbp),%rdx
    58a7:	ff 
    58a8:	48 89 d0             	mov    %rdx,%rax
    58ab:	48 c1 e0 07          	shl    $0x7,%rax
    58af:	48 01 d0             	add    %rdx,%rax
    58b2:	48 c1 e0 05          	shl    $0x5,%rax
    58b6:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    58ba:	48 8b 85 88 68 fe ff 	mov    -0x19778(%rbp),%rax
    58c1:	48 89 42 08          	mov    %rax,0x8(%rdx)
    58c5:	e9 83 00 00 00       	jmpq   594d <teavpn_tcp_server+0x955>
    58ca:	48 8b 0d f7 78 00 00 	mov    0x78f7(%rip),%rcx        # d1c8 <connections>
    58d1:	48 0f bf d3          	movswq %bx,%rdx
    58d5:	48 89 d0             	mov    %rdx,%rax
    58d8:	48 c1 e0 02          	shl    $0x2,%rax
    58dc:	48 01 d0             	add    %rdx,%rax
    58df:	48 c1 e0 03          	shl    $0x3,%rax
    58e3:	48 01 c8             	add    %rcx,%rax
    58e6:	8b 00                	mov    (%rax),%eax
    58e8:	8d 50 3f             	lea    0x3f(%rax),%edx
    58eb:	85 c0                	test   %eax,%eax
    58ed:	0f 48 c2             	cmovs  %edx,%eax
    58f0:	c1 f8 06             	sar    $0x6,%eax
    58f3:	89 c6                	mov    %eax,%esi
    58f5:	48 63 c6             	movslq %esi,%rax
    58f8:	48 8b bc c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rdi
    58ff:	ff 
    5900:	48 8b 0d c1 78 00 00 	mov    0x78c1(%rip),%rcx        # d1c8 <connections>
    5907:	48 0f bf d3          	movswq %bx,%rdx
    590b:	48 89 d0             	mov    %rdx,%rax
    590e:	48 c1 e0 02          	shl    $0x2,%rax
    5912:	48 01 d0             	add    %rdx,%rax
    5915:	48 c1 e0 03          	shl    $0x3,%rax
    5919:	48 01 c8             	add    %rcx,%rax
    591c:	8b 00                	mov    (%rax),%eax
    591e:	99                   	cltd   
    591f:	c1 ea 1a             	shr    $0x1a,%edx
    5922:	01 d0                	add    %edx,%eax
    5924:	83 e0 3f             	and    $0x3f,%eax
    5927:	29 d0                	sub    %edx,%eax
    5929:	ba 01 00 00 00       	mov    $0x1,%edx
    592e:	89 c1                	mov    %eax,%ecx
    5930:	48 d3 e2             	shl    %cl,%rdx
    5933:	48 89 d0             	mov    %rdx,%rax
    5936:	48 f7 d0             	not    %rax
    5939:	48 21 c7             	and    %rax,%rdi
    593c:	48 89 fa             	mov    %rdi,%rdx
    593f:	48 63 c6             	movslq %esi,%rax
    5942:	48 89 94 c5 a0 68 fe 	mov    %rdx,-0x19760(%rbp,%rax,8)
    5949:	ff 
    594a:	eb 01                	jmp    594d <teavpn_tcp_server+0x955>
    594c:	90                   	nop
    594d:	89 d8                	mov    %ebx,%eax
    594f:	83 c0 01             	add    $0x1,%eax
    5952:	89 c3                	mov    %eax,%ebx
    5954:	0f b7 05 5d 78 00 00 	movzwl 0x785d(%rip),%eax        # d1b8 <conn_count>
    595b:	66 39 c3             	cmp    %ax,%bx
    595e:	0f 8c a4 fc ff ff    	jl     5608 <teavpn_tcp_server+0x610>
    5964:	8b 05 3e 78 00 00    	mov    0x783e(%rip),%eax        # d1a8 <m_pipe_fd>
    596a:	8d 50 3f             	lea    0x3f(%rax),%edx
    596d:	85 c0                	test   %eax,%eax
    596f:	0f 48 c2             	cmovs  %edx,%eax
    5972:	c1 f8 06             	sar    $0x6,%eax
    5975:	48 98                	cltq   
    5977:	48 8b b4 c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rsi
    597e:	ff 
    597f:	8b 05 23 78 00 00    	mov    0x7823(%rip),%eax        # d1a8 <m_pipe_fd>
    5985:	99                   	cltd   
    5986:	c1 ea 1a             	shr    $0x1a,%edx
    5989:	01 d0                	add    %edx,%eax
    598b:	83 e0 3f             	and    $0x3f,%eax
    598e:	29 d0                	sub    %edx,%eax
    5990:	ba 01 00 00 00       	mov    $0x1,%edx
    5995:	89 c1                	mov    %eax,%ecx
    5997:	48 d3 e2             	shl    %cl,%rdx
    599a:	48 89 d0             	mov    %rdx,%rax
    599d:	48 21 f0             	and    %rsi,%rax
    59a0:	48 85 c0             	test   %rax,%rax
    59a3:	0f 84 a1 f8 ff ff    	je     524a <teavpn_tcp_server+0x252>
    59a9:	8b 05 f9 77 00 00    	mov    0x77f9(%rip),%eax        # d1a8 <m_pipe_fd>
    59af:	48 8d 8d 5d 68 fe ff 	lea    -0x197a3(%rbp),%rcx
    59b6:	ba 01 00 00 00       	mov    $0x1,%edx
    59bb:	48 89 ce             	mov    %rcx,%rsi
    59be:	89 c7                	mov    %eax,%edi
    59c0:	e8 4b cc ff ff       	callq  2610 <read@plt>
    59c5:	e9 80 f8 ff ff       	jmpq   524a <teavpn_tcp_server+0x252>
    59ca:	90                   	nop
    59cb:	e9 7a f8 ff ff       	jmpq   524a <teavpn_tcp_server+0x252>
    59d0:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    59d4:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    59db:	00 00 
    59dd:	74 05                	je     59e4 <teavpn_tcp_server+0x9ec>
    59df:	e8 6c cb ff ff       	callq  2550 <__stack_chk_fail@plt>
    59e4:	48 81 c4 b8 97 01 00 	add    $0x197b8,%rsp
    59eb:	5b                   	pop    %rbx
    59ec:	5d                   	pop    %rbp
    59ed:	c3                   	retq   

00000000000059ee <teavpn_tcp_server_init>:
    59ee:	f3 0f 1e fa          	endbr64 
    59f2:	55                   	push   %rbp
    59f3:	48 89 e5             	mov    %rsp,%rbp
    59f6:	48 83 ec 20          	sub    $0x20,%rsp
    59fa:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    59fe:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5a02:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    5a09:	eb 27                	jmp    5a32 <teavpn_tcp_server_init+0x44>
    5a0b:	48 8b 0d ae 77 00 00 	mov    0x77ae(%rip),%rcx        # d1c0 <bufchan>
    5a12:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5a15:	48 63 d0             	movslq %eax,%rdx
    5a18:	48 89 d0             	mov    %rdx,%rax
    5a1b:	48 c1 e0 07          	shl    $0x7,%rax
    5a1f:	48 01 d0             	add    %rdx,%rax
    5a22:	48 c1 e0 05          	shl    $0x5,%rax
    5a26:	48 01 c8             	add    %rcx,%rax
    5a29:	66 c7 00 00 00       	movw   $0x0,(%rax)
    5a2e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5a32:	83 7d fc 17          	cmpl   $0x17,-0x4(%rbp)
    5a36:	7e d3                	jle    5a0b <teavpn_tcp_server_init+0x1d>
    5a38:	c6 45 fb 00          	movb   $0x0,-0x5(%rbp)
    5a3c:	e9 8a 00 00 00       	jmpq   5acb <teavpn_tcp_server_init+0xdd>
    5a41:	48 8b 0d 80 77 00 00 	mov    0x7780(%rip),%rcx        # d1c8 <connections>
    5a48:	0f b6 55 fb          	movzbl -0x5(%rbp),%edx
    5a4c:	48 89 d0             	mov    %rdx,%rax
    5a4f:	48 c1 e0 02          	shl    $0x2,%rax
    5a53:	48 01 d0             	add    %rdx,%rax
    5a56:	48 c1 e0 03          	shl    $0x3,%rax
    5a5a:	48 01 c8             	add    %rcx,%rax
    5a5d:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    5a63:	48 8b 0d 5e 77 00 00 	mov    0x775e(%rip),%rcx        # d1c8 <connections>
    5a6a:	0f b6 55 fb          	movzbl -0x5(%rbp),%edx
    5a6e:	48 89 d0             	mov    %rdx,%rax
    5a71:	48 c1 e0 02          	shl    $0x2,%rax
    5a75:	48 01 d0             	add    %rdx,%rax
    5a78:	48 c1 e0 03          	shl    $0x3,%rax
    5a7c:	48 01 c8             	add    %rcx,%rax
    5a7f:	c6 40 04 00          	movb   $0x0,0x4(%rax)
    5a83:	48 8b 0d 3e 77 00 00 	mov    0x773e(%rip),%rcx        # d1c8 <connections>
    5a8a:	0f b6 55 fb          	movzbl -0x5(%rbp),%edx
    5a8e:	48 89 d0             	mov    %rdx,%rax
    5a91:	48 c1 e0 02          	shl    $0x2,%rax
    5a95:	48 01 d0             	add    %rdx,%rax
    5a98:	48 c1 e0 03          	shl    $0x3,%rax
    5a9c:	48 01 c8             	add    %rcx,%rax
    5a9f:	c6 40 05 00          	movb   $0x0,0x5(%rax)
    5aa3:	48 8b 0d 1e 77 00 00 	mov    0x771e(%rip),%rcx        # d1c8 <connections>
    5aaa:	0f b6 55 fb          	movzbl -0x5(%rbp),%edx
    5aae:	48 89 d0             	mov    %rdx,%rax
    5ab1:	48 c1 e0 02          	shl    $0x2,%rax
    5ab5:	48 01 d0             	add    %rdx,%rax
    5ab8:	48 c1 e0 03          	shl    $0x3,%rax
    5abc:	48 01 c8             	add    %rcx,%rax
    5abf:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    5ac6:	00 
    5ac7:	80 45 fb 01          	addb   $0x1,-0x5(%rbp)
    5acb:	80 7d fb 17          	cmpb   $0x17,-0x5(%rbp)
    5acf:	0f 86 6c ff ff ff    	jbe    5a41 <teavpn_tcp_server_init+0x53>
    5ad5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5ad9:	48 8b 40 08          	mov    0x8(%rax),%rax
    5add:	48 85 c0             	test   %rax,%rax
    5ae0:	74 30                	je     5b12 <teavpn_tcp_server_init+0x124>
    5ae2:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    5ae6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5aea:	48 89 d6             	mov    %rdx,%rsi
    5aed:	48 89 c7             	mov    %rax,%rdi
    5af0:	e8 a8 08 00 00       	callq  639d <teavpn_server_config_parser>
    5af5:	83 f0 01             	xor    $0x1,%eax
    5af8:	84 c0                	test   %al,%al
    5afa:	74 16                	je     5b12 <teavpn_tcp_server_init+0x124>
    5afc:	48 8d 3d ae 3d 00 00 	lea    0x3dae(%rip),%rdi        # 98b1 <_IO_stdin_used+0x8b1>
    5b03:	e8 b8 c9 ff ff       	callq  24c0 <puts@plt>
    5b08:	b8 01 00 00 00       	mov    $0x1,%eax
    5b0d:	e9 14 02 00 00       	jmpq   5d26 <teavpn_tcp_server_init+0x338>
    5b12:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5b16:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
    5b1a:	88 05 bc 76 00 00    	mov    %al,0x76bc(%rip)        # d1dc <verbose_level>
    5b20:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5b24:	48 8b 40 18          	mov    0x18(%rax),%rax
    5b28:	48 85 c0             	test   %rax,%rax
    5b2b:	75 16                	jne    5b43 <teavpn_tcp_server_init+0x155>
    5b2d:	48 8d 3d 8b 3d 00 00 	lea    0x3d8b(%rip),%rdi        # 98bf <_IO_stdin_used+0x8bf>
    5b34:	e8 87 c9 ff ff       	callq  24c0 <puts@plt>
    5b39:	b8 01 00 00 00       	mov    $0x1,%eax
    5b3e:	e9 e3 01 00 00       	jmpq   5d26 <teavpn_tcp_server_init+0x338>
    5b43:	48 8d 3d 5e 76 00 00 	lea    0x765e(%rip),%rdi        # d1a8 <m_pipe_fd>
    5b4a:	e8 b1 ca ff ff       	callq  2600 <pipe@plt>
    5b4f:	85 c0                	test   %eax,%eax
    5b51:	79 16                	jns    5b69 <teavpn_tcp_server_init+0x17b>
    5b53:	48 8d 3d 86 3d 00 00 	lea    0x3d86(%rip),%rdi        # 98e0 <_IO_stdin_used+0x8e0>
    5b5a:	e8 21 cc ff ff       	callq  2780 <perror@plt>
    5b5f:	b8 01 00 00 00       	mov    $0x1,%eax
    5b64:	e9 bd 01 00 00       	jmpq   5d26 <teavpn_tcp_server_init+0x338>
    5b69:	48 8d 3d 40 76 00 00 	lea    0x7640(%rip),%rdi        # d1b0 <a_pipe_fd>
    5b70:	e8 8b ca ff ff       	callq  2600 <pipe@plt>
    5b75:	85 c0                	test   %eax,%eax
    5b77:	79 16                	jns    5b8f <teavpn_tcp_server_init+0x1a1>
    5b79:	48 8d 3d 80 3d 00 00 	lea    0x3d80(%rip),%rdi        # 9900 <_IO_stdin_used+0x900>
    5b80:	e8 fb cb ff ff       	callq  2780 <perror@plt>
    5b85:	b8 01 00 00 00       	mov    $0x1,%eax
    5b8a:	e9 97 01 00 00       	jmpq   5d26 <teavpn_tcp_server_init+0x338>
    5b8f:	48 8d 35 8a 3d 00 00 	lea    0x3d8a(%rip),%rsi        # 9920 <_IO_stdin_used+0x920>
    5b96:	bf 02 00 00 00       	mov    $0x2,%edi
    5b9b:	b8 00 00 00 00       	mov    $0x0,%eax
    5ba0:	e8 06 25 00 00       	callq  80ab <debug_log>
    5ba5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5ba9:	48 8b 40 20          	mov    0x20(%rax),%rax
    5bad:	be 01 00 00 00       	mov    $0x1,%esi
    5bb2:	48 89 c7             	mov    %rax,%rdi
    5bb5:	e8 e6 25 00 00       	callq  81a0 <tun_alloc>
    5bba:	89 05 e0 75 00 00    	mov    %eax,0x75e0(%rip)        # d1a0 <tap_fd>
    5bc0:	8b 05 da 75 00 00    	mov    0x75da(%rip),%eax        # d1a0 <tap_fd>
    5bc6:	85 c0                	test   %eax,%eax
    5bc8:	79 26                	jns    5bf0 <teavpn_tcp_server_init+0x202>
    5bca:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5bce:	48 8b 40 20          	mov    0x20(%rax),%rax
    5bd2:	48 89 c6             	mov    %rax,%rsi
    5bd5:	48 8d 3d 64 3d 00 00 	lea    0x3d64(%rip),%rdi        # 9940 <_IO_stdin_used+0x940>
    5bdc:	b8 00 00 00 00       	mov    $0x0,%eax
    5be1:	e8 aa c9 ff ff       	callq  2590 <printf@plt>
    5be6:	b8 01 00 00 00       	mov    $0x1,%eax
    5beb:	e9 36 01 00 00       	jmpq   5d26 <teavpn_tcp_server_init+0x338>
    5bf0:	48 8d 35 74 3d 00 00 	lea    0x3d74(%rip),%rsi        # 996b <_IO_stdin_used+0x96b>
    5bf7:	bf 02 00 00 00       	mov    $0x2,%edi
    5bfc:	b8 00 00 00 00       	mov    $0x0,%eax
    5c01:	e8 a5 24 00 00       	callq  80ab <debug_log>
    5c06:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5c0a:	48 8b 40 20          	mov    0x20(%rax),%rax
    5c0e:	48 89 c2             	mov    %rax,%rdx
    5c11:	48 8d 35 58 3d 00 00 	lea    0x3d58(%rip),%rsi        # 9970 <_IO_stdin_used+0x970>
    5c18:	bf 00 00 00 00       	mov    $0x0,%edi
    5c1d:	b8 00 00 00 00       	mov    $0x0,%eax
    5c22:	e8 84 24 00 00       	callq  80ab <debug_log>
    5c27:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5c2b:	48 89 c7             	mov    %rax,%rdi
    5c2e:	e8 6d 01 00 00       	callq  5da0 <teavpn_tcp_server_init_iface>
    5c33:	83 f0 01             	xor    $0x1,%eax
    5c36:	84 c0                	test   %al,%al
    5c38:	74 23                	je     5c5d <teavpn_tcp_server_init+0x26f>
    5c3a:	48 8d 3d 5b 3d 00 00 	lea    0x3d5b(%rip),%rdi        # 999c <_IO_stdin_used+0x99c>
    5c41:	e8 7a c8 ff ff       	callq  24c0 <puts@plt>
    5c46:	8b 05 54 75 00 00    	mov    0x7554(%rip),%eax        # d1a0 <tap_fd>
    5c4c:	89 c7                	mov    %eax,%edi
    5c4e:	e8 9d c9 ff ff       	callq  25f0 <close@plt>
    5c53:	b8 01 00 00 00       	mov    $0x1,%eax
    5c58:	e9 c9 00 00 00       	jmpq   5d26 <teavpn_tcp_server_init+0x338>
    5c5d:	48 8d 35 4e 3d 00 00 	lea    0x3d4e(%rip),%rsi        # 99b2 <_IO_stdin_used+0x9b2>
    5c64:	bf 01 00 00 00       	mov    $0x1,%edi
    5c69:	b8 00 00 00 00       	mov    $0x0,%eax
    5c6e:	e8 38 24 00 00       	callq  80ab <debug_log>
    5c73:	ba 00 00 00 00       	mov    $0x0,%edx
    5c78:	be 01 00 00 00       	mov    $0x1,%esi
    5c7d:	bf 02 00 00 00       	mov    $0x2,%edi
    5c82:	e8 c9 cb ff ff       	callq  2850 <socket@plt>
    5c87:	89 05 17 75 00 00    	mov    %eax,0x7517(%rip)        # d1a4 <net_fd>
    5c8d:	8b 05 11 75 00 00    	mov    0x7511(%rip),%eax        # d1a4 <net_fd>
    5c93:	85 c0                	test   %eax,%eax
    5c95:	79 13                	jns    5caa <teavpn_tcp_server_init+0x2bc>
    5c97:	48 8d 3d 2c 3d 00 00 	lea    0x3d2c(%rip),%rdi        # 99ca <_IO_stdin_used+0x9ca>
    5c9e:	e8 dd ca ff ff       	callq  2780 <perror@plt>
    5ca3:	b8 01 00 00 00       	mov    $0x1,%eax
    5ca8:	eb 7c                	jmp    5d26 <teavpn_tcp_server_init+0x338>
    5caa:	48 8d 35 37 3d 00 00 	lea    0x3d37(%rip),%rsi        # 99e8 <_IO_stdin_used+0x9e8>
    5cb1:	bf 01 00 00 00       	mov    $0x1,%edi
