
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4067c8:	c6 40 05 00          	movb   $0x0,0x5(%rax)
  4067cc:	48 8b 0d 35 7c 00 00 	mov    0x7c35(%rip),%rcx        # 40e408 <connections>
  4067d3:	0f b7 d3             	movzwl %bx,%edx
  4067d6:	48 89 d0             	mov    %rdx,%rax
  4067d9:	48 c1 e0 02          	shl    $0x2,%rax
  4067dd:	48 01 d0             	add    %rdx,%rax
  4067e0:	48 c1 e0 04          	shl    $0x4,%rax
  4067e4:	48 01 c8             	add    %rcx,%rax
  4067e7:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  4067ee:	00 
  4067ef:	48 8b 0d 12 7c 00 00 	mov    0x7c12(%rip),%rcx        # 40e408 <connections>
  4067f6:	0f b7 d3             	movzwl %bx,%edx
  4067f9:	48 89 d0             	mov    %rdx,%rax
  4067fc:	48 c1 e0 02          	shl    $0x2,%rax
  406800:	48 01 d0             	add    %rdx,%rax
  406803:	48 c1 e0 04          	shl    $0x4,%rax
  406807:	48 01 c8             	add    %rcx,%rax
  40680a:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%rax)
  406811:	48 8b 0d f0 7b 00 00 	mov    0x7bf0(%rip),%rcx        # 40e408 <connections>
  406818:	0f b7 d3             	movzwl %bx,%edx
  40681b:	48 89 d0             	mov    %rdx,%rax
  40681e:	48 c1 e0 02          	shl    $0x2,%rax
  406822:	48 01 d0             	add    %rdx,%rax
  406825:	48 c1 e0 04          	shl    $0x4,%rax
  406829:	48 01 c8             	add    %rcx,%rax
  40682c:	48 83 c0 40          	add    $0x40,%rax
  406830:	ba 10 00 00 00       	mov    $0x10,%edx
  406835:	be 00 00 00 00       	mov    $0x0,%esi
  40683a:	48 89 c7             	mov    %rax,%rdi
  40683d:	e8 ce bd ff ff       	callq  402610 <memset@plt>
  406842:	48 8b 0d bf 7b 00 00 	mov    0x7bbf(%rip),%rcx        # 40e408 <connections>
  406849:	0f b7 d3             	movzwl %bx,%edx
  40684c:	48 89 d0             	mov    %rdx,%rax
  40684f:	48 c1 e0 02          	shl    $0x2,%rax
  406853:	48 01 d0             	add    %rdx,%rax
  406856:	48 c1 e0 04          	shl    $0x4,%rax
  40685a:	48 01 c8             	add    %rcx,%rax
  40685d:	48 83 c0 18          	add    $0x18,%rax
  406861:	ba 28 00 00 00       	mov    $0x28,%edx
  406866:	be 00 00 00 00       	mov    $0x0,%esi
  40686b:	48 89 c7             	mov    %rax,%rdi
  40686e:	e8 9d bd ff ff       	callq  402610 <memset@plt>
  406873:	48 8b 0d 8e 7b 00 00 	mov    0x7b8e(%rip),%rcx        # 40e408 <connections>
  40687a:	0f b7 d3             	movzwl %bx,%edx
  40687d:	48 89 d0             	mov    %rdx,%rax
  406880:	48 c1 e0 02          	shl    $0x2,%rax
  406884:	48 01 d0             	add    %rdx,%rax
  406887:	48 c1 e0 04          	shl    $0x4,%rax
  40688b:	48 01 c8             	add    %rcx,%rax
  40688e:	48 83 c0 18          	add    $0x18,%rax
  406892:	be 00 00 00 00       	mov    $0x0,%esi
  406897:	48 89 c7             	mov    %rax,%rdi
  40689a:	e8 e1 bf ff ff       	callq  402880 <pthread_mutex_init@plt>
  40689f:	90                   	nop
  4068a0:	48 83 c4 08          	add    $0x8,%rsp
  4068a4:	5b                   	pop    %rbx
  4068a5:	5d                   	pop    %rbp
  4068a6:	c3                   	retq   

00000000004068a7 <teavpn_tcp_server_init_iface>:
  4068a7:	f3 0f 1e fa          	endbr64 
  4068ab:	55                   	push   %rbp
  4068ac:	48 89 e5             	mov    %rsp,%rbp
  4068af:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  4068b6:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
  4068bd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4068c4:	00 00 
  4068c6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4068ca:	31 c0                	xor    %eax,%eax
  4068cc:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  4068d3:	48 8b 40 20          	mov    0x20(%rax),%rax
  4068d7:	48 89 c7             	mov    %rax,%rdi
  4068da:	e8 73 cd ff ff       	callq  403652 <escapeshellarg>
  4068df:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
  4068e6:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  4068ed:	48 8b 40 28          	mov    0x28(%rax),%rax
  4068f1:	48 89 c7             	mov    %rax,%rdi
  4068f4:	e8 59 cd ff ff       	callq  403652 <escapeshellarg>
  4068f9:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
  406900:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  406907:	48 8b 40 30          	mov    0x30(%rax),%rax
  40690b:	48 89 c7             	mov    %rax,%rdi
  40690e:	e8 3f cd ff ff       	callq  403652 <escapeshellarg>
  406913:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
  40691a:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  406921:	0f b7 40 38          	movzwl 0x38(%rax),%eax
  406925:	0f b7 c8             	movzwl %ax,%ecx
  406928:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
  40692f:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  406936:	48 8d 35 fb 45 00 00 	lea    0x45fb(%rip),%rsi        # 40af38 <_IO_stdin_used+0xf38>
  40693d:	48 89 c7             	mov    %rax,%rdi
  406940:	b8 00 00 00 00       	mov    $0x0,%eax
  406945:	e8 e6 be ff ff       	callq  402830 <sprintf@plt>
  40694a:	48 8b b5 18 ff ff ff 	mov    -0xe8(%rbp),%rsi
  406951:	48 8b 8d 10 ff ff ff 	mov    -0xf0(%rbp),%rcx
  406958:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
  40695f:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  406963:	49 89 f0             	mov    %rsi,%r8
  406966:	48 8d 35 f3 45 00 00 	lea    0x45f3(%rip),%rsi        # 40af60 <_IO_stdin_used+0xf60>
  40696d:	48 89 c7             	mov    %rax,%rdi
  406970:	b8 00 00 00 00       	mov    $0x0,%eax
  406975:	e8 b6 be ff ff       	callq  402830 <sprintf@plt>
  40697a:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  406981:	48 89 c7             	mov    %rax,%rdi
  406984:	e8 f7 ba ff ff       	callq  402480 <free@plt>
  406989:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
  406990:	48 89 c7             	mov    %rax,%rdi
  406993:	e8 e8 ba ff ff       	callq  402480 <free@plt>
  406998:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  40699f:	48 89 c7             	mov    %rax,%rdi
  4069a2:	e8 d9 ba ff ff       	callq  402480 <free@plt>
  4069a7:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  4069ae:	48 89 c6             	mov    %rax,%rsi
  4069b1:	48 8d 3d d1 45 00 00 	lea    0x45d1(%rip),%rdi        # 40af89 <_IO_stdin_used+0xf89>
  4069b8:	b8 00 00 00 00       	mov    $0x0,%eax
  4069bd:	e8 37 27 00 00       	callq  4090f9 <__internal_debug_log>
  4069c2:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  4069c9:	48 89 c7             	mov    %rax,%rdi
  4069cc:	e8 ef bb ff ff       	callq  4025c0 <system@plt>
  4069d1:	85 c0                	test   %eax,%eax
  4069d3:	74 07                	je     4069dc <teavpn_tcp_server_init_iface+0x135>
  4069d5:	b8 00 00 00 00       	mov    $0x0,%eax
  4069da:	eb 34                	jmp    406a10 <teavpn_tcp_server_init_iface+0x169>
  4069dc:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  4069e0:	48 89 c6             	mov    %rax,%rsi
  4069e3:	48 8d 3d 9f 45 00 00 	lea    0x459f(%rip),%rdi        # 40af89 <_IO_stdin_used+0xf89>
  4069ea:	b8 00 00 00 00       	mov    $0x0,%eax
  4069ef:	e8 05 27 00 00       	callq  4090f9 <__internal_debug_log>
  4069f4:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  4069f8:	48 89 c7             	mov    %rax,%rdi
  4069fb:	e8 c0 bb ff ff       	callq  4025c0 <system@plt>
  406a00:	85 c0                	test   %eax,%eax
  406a02:	74 07                	je     406a0b <teavpn_tcp_server_init_iface+0x164>
  406a04:	b8 00 00 00 00       	mov    $0x0,%eax
  406a09:	eb 05                	jmp    406a10 <teavpn_tcp_server_init_iface+0x169>
  406a0b:	b8 01 00 00 00       	mov    $0x1,%eax
  406a10:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  406a14:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
  406a1b:	00 00 
  406a1d:	74 05                	je     406a24 <teavpn_tcp_server_init_iface+0x17d>
  406a1f:	e8 6c bb ff ff       	callq  402590 <__stack_chk_fail@plt>
  406a24:	c9                   	leaveq 
  406a25:	c3                   	retq   

0000000000406a26 <teavpn_tcp_server_socket_setup>:
  406a26:	f3 0f 1e fa          	endbr64 
  406a2a:	55                   	push   %rbp
  406a2b:	48 89 e5             	mov    %rsp,%rbp
  406a2e:	48 83 ec 20          	sub    $0x20,%rsp
  406a32:	89 7d ec             	mov    %edi,-0x14(%rbp)
  406a35:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  406a3c:	00 00 
  406a3e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  406a42:	31 c0                	xor    %eax,%eax
  406a44:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
  406a4b:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
  406a4f:	8b 45 ec             	mov    -0x14(%rbp),%eax
  406a52:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  406a58:	48 89 d1             	mov    %rdx,%rcx
  406a5b:	ba 02 00 00 00       	mov    $0x2,%edx
  406a60:	be 01 00 00 00       	mov    $0x1,%esi
  406a65:	89 c7                	mov    %eax,%edi
  406a67:	e8 b4 ba ff ff       	callq  402520 <setsockopt@plt>
  406a6c:	85 c0                	test   %eax,%eax
  406a6e:	79 13                	jns    406a83 <teavpn_tcp_server_socket_setup+0x5d>
  406a70:	48 8d 3d 20 45 00 00 	lea    0x4520(%rip),%rdi        # 40af97 <_IO_stdin_used+0xf97>
  406a77:	e8 74 bd ff ff       	callq  4027f0 <perror@plt>
  406a7c:	b8 00 00 00 00       	mov    $0x0,%eax
  406a81:	eb 05                	jmp    406a88 <teavpn_tcp_server_socket_setup+0x62>
  406a83:	b8 01 00 00 00       	mov    $0x1,%eax
  406a88:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  406a8c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  406a93:	00 00 
  406a95:	74 05                	je     406a9c <teavpn_tcp_server_socket_setup+0x76>
  406a97:	e8 f4 ba ff ff       	callq  402590 <__stack_chk_fail@plt>
  406a9c:	c9                   	leaveq 
  406a9d:	c3                   	retq   

0000000000406a9e <_teavpn_send_handshake>:
  406a9e:	f3 0f 1e fa          	endbr64 
  406aa2:	55                   	push   %rbp
  406aa3:	48 89 e5             	mov    %rsp,%rbp
  406aa6:	48 83 ec 10          	sub    $0x10,%rsp
  406aaa:	89 7d fc             	mov    %edi,-0x4(%rbp)
  406aad:	89 f0                	mov    %esi,%eax
  406aaf:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  406ab3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  406ab7:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  406abb:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  406abf:	8b 45 fc             	mov    -0x4(%rbp),%eax
  406ac2:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  406ac8:	49 89 d0             	mov    %rdx,%r8
  406acb:	b9 00 08 00 00       	mov    $0x800,%ecx
  406ad0:	ba 02 00 00 00       	mov    $0x2,%edx
  406ad5:	89 c7                	mov    %eax,%edi
  406ad7:	e8 54 bb ff ff       	callq  402630 <sendto@plt>
  406adc:	48 83 f8 02          	cmp    $0x2,%rax
  406ae0:	0f 94 c0             	sete   %al
  406ae3:	c9                   	leaveq 
  406ae4:	c3                   	retq   

0000000000406ae5 <teavpn_syn>:
  406ae5:	f3 0f 1e fa          	endbr64 
  406ae9:	55                   	push   %rbp
  406aea:	48 89 e5             	mov    %rsp,%rbp
  406aed:	48 83 ec 10          	sub    $0x10,%rsp
  406af1:	89 7d fc             	mov    %edi,-0x4(%rbp)
  406af4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  406af8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  406afc:	8b 45 fc             	mov    -0x4(%rbp),%eax
  406aff:	be 22 22 00 00       	mov    $0x2222,%esi
  406b04:	89 c7                	mov    %eax,%edi
  406b06:	e8 93 ff ff ff       	callq  406a9e <_teavpn_send_handshake>
  406b0b:	c9                   	leaveq 
  406b0c:	c3                   	retq   

0000000000406b0d <teavpn_ack>:
  406b0d:	f3 0f 1e fa          	endbr64 
  406b11:	55                   	push   %rbp
  406b12:	48 89 e5             	mov    %rsp,%rbp
  406b15:	48 83 ec 10          	sub    $0x10,%rsp
  406b19:	89 7d fc             	mov    %edi,-0x4(%rbp)
  406b1c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  406b20:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  406b24:	8b 45 fc             	mov    -0x4(%rbp),%eax
  406b27:	be 11 11 00 00       	mov    $0x1111,%esi
  406b2c:	89 c7                	mov    %eax,%edi
  406b2e:	e8 6b ff ff ff       	callq  406a9e <_teavpn_send_handshake>
  406b33:	c9                   	leaveq 
  406b34:	c3                   	retq   

0000000000406b35 <teavpn_nak>:
  406b35:	f3 0f 1e fa          	endbr64 
  406b39:	55                   	push   %rbp
  406b3a:	48 89 e5             	mov    %rsp,%rbp
  406b3d:	48 83 ec 10          	sub    $0x10,%rsp
  406b41:	89 7d fc             	mov    %edi,-0x4(%rbp)
  406b44:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  406b48:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  406b4c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  406b4f:	be 33 33 00 00       	mov    $0x3333,%esi
  406b54:	89 c7                	mov    %eax,%edi
  406b56:	e8 43 ff ff ff       	callq  406a9e <_teavpn_send_handshake>
  406b5b:	c9                   	leaveq 
  406b5c:	c3                   	retq   

0000000000406b5d <teavpn_synack>:
  406b5d:	f3 0f 1e fa          	endbr64 
  406b61:	55                   	push   %rbp
  406b62:	48 89 e5             	mov    %rsp,%rbp
  406b65:	48 83 ec 10          	sub    $0x10,%rsp
  406b69:	89 7d fc             	mov    %edi,-0x4(%rbp)
  406b6c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  406b70:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  406b74:	8b 45 fc             	mov    -0x4(%rbp),%eax
  406b77:	be 44 44 00 00       	mov    $0x4444,%esi
  406b7c:	89 c7                	mov    %eax,%edi
  406b7e:	e8 1b ff ff ff       	callq  406a9e <_teavpn_send_handshake>
  406b83:	c9                   	leaveq 
  406b84:	c3                   	retq   

0000000000406b85 <get_handshake>:
  406b85:	f3 0f 1e fa          	endbr64 
  406b89:	55                   	push   %rbp
  406b8a:	48 89 e5             	mov    %rsp,%rbp
  406b8d:	48 83 ec 30          	sub    $0x30,%rsp
  406b91:	89 7d dc             	mov    %edi,-0x24(%rbp)
  406b94:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  406b98:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  406b9f:	00 00 
  406ba1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  406ba5:	31 c0                	xor    %eax,%eax
  406ba7:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  406bab:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  406baf:	8b 45 dc             	mov    -0x24(%rbp),%eax
  406bb2:	4c 8d 0d cb 76 00 00 	lea    0x76cb(%rip),%r9        # 40e284 <remote_len.4016>
  406bb9:	49 89 d0             	mov    %rdx,%r8
  406bbc:	b9 00 01 00 00       	mov    $0x100,%ecx
  406bc1:	ba 02 00 00 00       	mov    $0x2,%edx
  406bc6:	89 c7                	mov    %eax,%edi
  406bc8:	e8 c3 bb ff ff       	callq  402790 <recvfrom@plt>
  406bcd:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  406bd1:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  406bd6:	74 13                	je     406beb <get_handshake+0x66>
  406bd8:	48 8d 3d c5 43 00 00 	lea    0x43c5(%rip),%rdi        # 40afa4 <_IO_stdin_used+0xfa4>
  406bdf:	e8 0c bc ff ff       	callq  4027f0 <perror@plt>
  406be4:	b8 00 00 00 00       	mov    $0x0,%eax
  406be9:	eb 04                	jmp    406bef <get_handshake+0x6a>
  406beb:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  406bef:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  406bf3:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  406bfa:	00 00 
  406bfc:	74 05                	je     406c03 <get_handshake+0x7e>
  406bfe:	e8 8d b9 ff ff       	callq  402590 <__stack_chk_fail@plt>
  406c03:	c9                   	leaveq 
  406c04:	c3                   	retq   

0000000000406c05 <teavpn_auth_check>:
  406c05:	f3 0f 1e fa          	endbr64 
  406c09:	55                   	push   %rbp
  406c0a:	48 89 e5             	mov    %rsp,%rbp
  406c0d:	48 81 ec 40 03 00 00 	sub    $0x340,%rsp
  406c14:	48 89 bd c8 fc ff ff 	mov    %rdi,-0x338(%rbp)
  406c1b:	48 89 b5 c0 fc ff ff 	mov    %rsi,-0x340(%rbp)
  406c22:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  406c29:	00 00 
  406c2b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  406c2f:	31 c0                	xor    %eax,%eax
  406c31:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
  406c38:	00 00 00 00 
  406c3c:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
  406c43:	00 00 00 00 
  406c47:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
  406c4e:	48 8d 48 02          	lea    0x2(%rax),%rcx
  406c52:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
  406c59:	48 8b 50 18          	mov    0x18(%rax),%rdx
  406c5d:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  406c64:	48 8d 35 53 43 00 00 	lea    0x4353(%rip),%rsi        # 40afbe <_IO_stdin_used+0xfbe>
  406c6b:	48 89 c7             	mov    %rax,%rdi
  406c6e:	b8 00 00 00 00       	mov    $0x0,%eax
  406c73:	e8 b8 bb ff ff       	callq  402830 <sprintf@plt>
  406c78:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  406c7f:	48 8d 35 4d 43 00 00 	lea    0x434d(%rip),%rsi        # 40afd3 <_IO_stdin_used+0xfd3>
  406c86:	48 89 c7             	mov    %rax,%rdi
  406c89:	e8 52 bb ff ff       	callq  4027e0 <fopen@plt>
  406c8e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
  406c95:	48 83 bd e0 fc ff ff 	cmpq   $0x0,-0x320(%rbp)
  406c9c:	00 
  406c9d:	75 0a                	jne    406ca9 <teavpn_auth_check+0xa4>
  406c9f:	b8 00 00 00 00       	mov    $0x0,%eax
  406ca4:	e9 ec 00 00 00       	jmpq   406d95 <teavpn_auth_check+0x190>
  406ca9:	48 8b 95 e0 fc ff ff 	mov    -0x320(%rbp),%rdx
  406cb0:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
  406cb7:	be fe 00 00 00       	mov    $0xfe,%esi
  406cbc:	48 89 c7             	mov    %rax,%rdi
  406cbf:	e8 bc b9 ff ff       	callq  402680 <fgets@plt>
  406cc4:	48 85 c0             	test   %rax,%rax
  406cc7:	0f 84 b2 00 00 00    	je     406d7f <teavpn_auth_check+0x17a>
  406ccd:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
  406cd4:	48 89 c7             	mov    %rax,%rdi
  406cd7:	e8 a4 b8 ff ff       	callq  402580 <strlen@plt>
  406cdc:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
  406ce3:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
  406cea:	48 83 e8 01          	sub    $0x1,%rax
  406cee:	0f b6 84 05 f0 fc ff 	movzbl -0x310(%rbp,%rax,1),%eax
  406cf5:	ff 
  406cf6:	3c 0a                	cmp    $0xa,%al
  406cf8:	75 13                	jne    406d0d <teavpn_auth_check+0x108>
  406cfa:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
  406d01:	48 83 e8 01          	sub    $0x1,%rax
  406d05:	c6 84 05 f0 fc ff ff 	movb   $0x0,-0x310(%rbp,%rax,1)
  406d0c:	00 
  406d0d:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
  406d14:	48 8d 90 02 01 00 00 	lea    0x102(%rax),%rdx
  406d1b:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
  406d22:	48 89 c6             	mov    %rax,%rsi
  406d25:	48 89 d7             	mov    %rdx,%rdi
  406d28:	e8 83 b9 ff ff       	callq  4026b0 <strcmp@plt>
  406d2d:	85 c0                	test   %eax,%eax
  406d2f:	75 4e                	jne    406d7f <teavpn_auth_check+0x17a>
  406d31:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
  406d38:	48 8d 48 02          	lea    0x2(%rax),%rcx
  406d3c:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
  406d43:	48 8b 50 18          	mov    0x18(%rax),%rdx
  406d47:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  406d4e:	48 8d 35 80 42 00 00 	lea    0x4280(%rip),%rsi        # 40afd5 <_IO_stdin_used+0xfd5>
  406d55:	48 89 c7             	mov    %rax,%rdi
  406d58:	b8 00 00 00 00       	mov    $0x0,%eax
  406d5d:	e8 ce ba ff ff       	callq  402830 <sprintf@plt>
  406d62:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  406d69:	48 8d 35 63 42 00 00 	lea    0x4263(%rip),%rsi        # 40afd3 <_IO_stdin_used+0xfd3>
  406d70:	48 89 c7             	mov    %rax,%rdi
  406d73:	e8 68 ba ff ff       	callq  4027e0 <fopen@plt>
  406d78:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
  406d7f:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
  406d86:	48 89 c7             	mov    %rax,%rdi
  406d89:	e8 e2 b7 ff ff       	callq  402570 <fclose@plt>
  406d8e:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
  406d95:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  406d99:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  406da0:	00 00 
  406da2:	74 05                	je     406da9 <teavpn_auth_check+0x1a4>
  406da4:	e8 e7 b7 ff ff       	callq  402590 <__stack_chk_fail@plt>
  406da9:	c9                   	leaveq 
  406daa:	c3                   	retq   

0000000000406dab <_teavpn_send_handshake>:
  406dab:	f3 0f 1e fa          	endbr64 
  406daf:	55                   	push   %rbp
  406db0:	48 89 e5             	mov    %rsp,%rbp
  406db3:	48 83 ec 10          	sub    $0x10,%rsp
  406db7:	89 7d fc             	mov    %edi,-0x4(%rbp)
  406dba:	89 f0                	mov    %esi,%eax
  406dbc:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  406dc0:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  406dc4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  406dc8:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  406dcc:	8b 45 fc             	mov    -0x4(%rbp),%eax
  406dcf:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  406dd5:	49 89 d0             	mov    %rdx,%r8
  406dd8:	b9 00 08 00 00       	mov    $0x800,%ecx
  406ddd:	ba 02 00 00 00       	mov    $0x2,%edx
  406de2:	89 c7                	mov    %eax,%edi
  406de4:	e8 47 b8 ff ff       	callq  402630 <sendto@plt>
  406de9:	48 83 f8 02          	cmp    $0x2,%rax
  406ded:	0f 94 c0             	sete   %al
  406df0:	c9                   	leaveq 
  406df1:	c3                   	retq   

0000000000406df2 <teavpn_syn>:
  406df2:	f3 0f 1e fa          	endbr64 
